ncbi_dataset/data/GCF_000017405.1/GCF_000017405.1_ASM1740v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_000017405.1/GCF_000017405.1_ASM1740v1_genomic.fna
ncbi_dataset/data/GCF_000251205.1/GCF_000251205.1_ASM25120v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_000251205.1/GCF_000251205.1_ASM25120v1_genomic.fna
ncbi_dataset/data/GCF_000409625.1/GCF_000409625.1_60a_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_000409625.1/GCF_000409625.1_60a_genomic.fna
ncbi_dataset/data/GCF_000585655.1/GCF_000585655.1_Ochant_v5_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_000585655.1/GCF_000585655.1_Ochant_v5_genomic.fna
ncbi_dataset/data/GCF_000742955.1/GCF_000742955.1_ASM74295v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_000742955.1/GCF_000742955.1_ASM74295v1_genomic.fna
ncbi_dataset/data/GCF_000878465.1/GCF_000878465.1_ASM87846v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_000878465.1/GCF_000878465.1_ASM87846v1_genomic.fna
ncbi_dataset/data/GCF_001575075.1/GCF_001575075.1_ASM157507v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_001575075.1/GCF_001575075.1_ASM157507v1_genomic.fna
ncbi_dataset/data/GCF_002296345.1/GCF_002296345.1_ASM229634v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_002296345.1/GCF_002296345.1_ASM229634v1_genomic.fna
ncbi_dataset/data/GCF_002387885.1/GCF_002387885.1_ASM238788v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_002387885.1/GCF_002387885.1_ASM238788v1_genomic.fna
ncbi_dataset/data/GCF_002431065.1/GCF_002431065.1_ASM243106v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_002431065.1/GCF_002431065.1_ASM243106v1_genomic.fna
ncbi_dataset/data/GCF_002454835.1/GCF_002454835.1_ASM245483v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_002454835.1/GCF_002454835.1_ASM245483v1_genomic.fna
ncbi_dataset/data/GCF_002462635.1/GCF_002462635.1_ASM246263v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_002462635.1/GCF_002462635.1_ASM246263v1_genomic.fna
ncbi_dataset/data/GCF_002472885.1/GCF_002472885.1_ASM247288v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_002472885.1/GCF_002472885.1_ASM247288v1_genomic.fna
ncbi_dataset/data/GCF_002477165.1/GCF_002477165.1_ASM247716v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_002477165.1/GCF_002477165.1_ASM247716v1_genomic.fna
ncbi_dataset/data/GCF_003325675.1/GCF_003325675.1_ASM332567v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_003325675.1/GCF_003325675.1_ASM332567v1_genomic.fna
ncbi_dataset/data/GCF_003937425.1/GCF_003937425.1_ASM393742v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_003937425.1/GCF_003937425.1_ASM393742v1_genomic.fna
ncbi_dataset/data/GCF_003937445.1/GCF_003937445.1_ASM393744v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_003937445.1/GCF_003937445.1_ASM393744v1_genomic.fna
ncbi_dataset/data/GCF_008932585.1/GCF_008932585.1_ASM893258v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_008932585.1/GCF_008932585.1_ASM893258v1_genomic.fna
ncbi_dataset/data/GCF_008932615.1/GCF_008932615.1_ASM893261v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_008932615.1/GCF_008932615.1_ASM893261v1_genomic.fna
ncbi_dataset/data/GCF_008932625.1/GCF_008932625.1_ASM893262v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_008932625.1/GCF_008932625.1_ASM893262v1_genomic.fna
ncbi_dataset/data/GCF_008932635.1/GCF_008932635.1_ASM893263v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_008932635.1/GCF_008932635.1_ASM893263v1_genomic.fna
ncbi_dataset/data/GCF_008932675.1/GCF_008932675.1_ASM893267v1_genomic	/home/conda_pipelines/Documents/Pradu/Sudu/Trycycler_Brucella/brucella_phylo/ncbi_dataset/data/GCF_008932675.1/GCF_008932675.1_ASM893267v1_genomic.fna
